filename,filepath,algorithm,original_size,compressed_size,compression_ratio,compression_time,speed_mbps,num_chunks,chunk_size,algorithm_distribution,chunk_details
a.txt,data\academic_corpora\artificial\a.txt,ensemble(brotli),1,5,0.2,0.0018663406372070312,0.000510986203372509,1.0,32768.0,,
a.txt,data\academic_corpora\artificial\a.txt,gzip,1,21,0.047619047619047616,0.0,0.0,,,,
a.txt,data\academic_corpora\artificial\a.txt,bzip2,1,37,0.02702702702702703,0.0,0.0,,,,
a.txt,data\academic_corpora\artificial\a.txt,lzma,1,60,0.016666666666666666,0.01750969886779785,5.446548930433954e-05,,,,
a.txt,data\academic_corpora\artificial\a.txt,zstd,1,10,0.1,0.0,0.0,,,,
a.txt,data\academic_corpora\artificial\a.txt,brotli,1,5,0.2,0.0,0.0,,,,
aaa.txt,data\academic_corpora\artificial\aaa.txt,ensemble_improved,100000,54,1851.851851851852,0.07580947875976562,1.257988225230212,4.0,32768.0,{'brotli': 100.0},"[{'chunk_index': 0, 'algorithm': 'brotli', 'original_size': 32768, 'compressed_size': 14, 'ratio': 2340.5714285714284}, {'chunk_index': 1, 'algorithm': 'brotli', 'original_size': 32768, 'compressed_size': 14, 'ratio': 2340.5714285714284}, {'chunk_index': 2, 'algorithm': 'brotli', 'original_size': 32768, 'compressed_size': 14, 'ratio': 2340.5714285714284}, {'chunk_index': 3, 'algorithm': 'brotli', 'original_size': 1696, 'compressed_size': 12, 'ratio': 141.33333333333334}]"
aaa.txt,data\academic_corpora\artificial\aaa.txt,gzip,100000,133,751.8796992481203,0.0,0.0,,,,
aaa.txt,data\academic_corpora\artificial\aaa.txt,bzip2,100000,47,2127.659574468085,0.0009980201721191406,95.55661729574773,,,,
aaa.txt,data\academic_corpora\artificial\aaa.txt,lzma,100000,148,675.6756756756756,0.018448352813720703,5.169428002791491,,,,
aaa.txt,data\academic_corpora\artificial\aaa.txt,zstd,100000,21,4761.9047619047615,0.0010902881622314453,87.46993221080254,,,,
